decision_month,decision_date,holding_month,current_regime,actual_next_regime,model,predicted_regime,p_Bull,p_Neutral,p_Crisis
2015-02-28,2015-02-28,2015-03-31,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2015-02-28,2015-02-28,2015-03-31,Bull,Bull,Logistic_Regression,Bull,0.7713640719042192,0.22593911945683234,0.0026968086389483116
2015-02-28,2015-02-28,2015-03-31,Bull,Bull,Random_Forest,Bull,0.6407851093863579,0.35577430237834773,0.0034405882352941176
2015-02-28,2015-02-28,2015-03-31,Bull,Bull,Hist_Gradient_Boosting,Bull,0.9577664939863396,0.042223697906786824,9.808106873494905e-06
2015-02-28,2015-02-28,2015-03-31,Bull,Bull,Gaussian_NB,Neutral,0.19863370040582706,0.8013662995941737,0.0
2015-03-31,2015-03-31,2015-04-30,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2015-03-31,2015-03-31,2015-04-30,Bull,Bull,Logistic_Regression,Bull,0.7453173250227402,0.25451154751751603,0.00017112745974372592
2015-03-31,2015-03-31,2015-04-30,Bull,Bull,Random_Forest,Bull,0.5660214393752016,0.4321672398700814,0.0018113207547169811
2015-03-31,2015-03-31,2015-04-30,Bull,Bull,Hist_Gradient_Boosting,Bull,0.7640851078404161,0.23590274360734986,1.2148552234221828e-05
2015-03-31,2015-03-31,2015-04-30,Bull,Bull,Gaussian_NB,Bull,0.9321978382523373,0.06780216174766115,0.0
2015-04-30,2015-04-30,2015-05-31,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2015-04-30,2015-04-30,2015-05-31,Bull,Bull,Logistic_Regression,Bull,0.9317394099554309,0.06818015538240446,8.043466216464498e-05
2015-04-30,2015-04-30,2015-05-31,Bull,Bull,Random_Forest,Bull,0.5686526518885129,0.4313473481114868,0.0
2015-04-30,2015-04-30,2015-05-31,Bull,Bull,Hist_Gradient_Boosting,Bull,0.9149672729876566,0.08503207764707417,6.493652693669875e-07
2015-04-30,2015-04-30,2015-05-31,Bull,Bull,Gaussian_NB,Bull,0.9501383838923094,0.049861616107689,0.0
2015-05-31,2015-05-31,2015-06-30,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2015-05-31,2015-05-31,2015-06-30,Bull,Bull,Logistic_Regression,Bull,0.9944856620133263,0.005504519924455998,9.818062217772253e-06
2015-05-31,2015-05-31,2015-06-30,Bull,Bull,Random_Forest,Bull,0.7795535288071891,0.21862607545460636,0.0018203957382039572
2015-05-31,2015-05-31,2015-06-30,Bull,Bull,Hist_Gradient_Boosting,Bull,0.9987609298690675,0.0012175715778964236,2.1498553035978154e-05
2015-05-31,2015-05-31,2015-06-30,Bull,Bull,Gaussian_NB,Bull,0.9839240281296778,0.016075971870322583,0.0
2015-06-30,2015-06-30,2015-07-31,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2015-06-30,2015-06-30,2015-07-31,Bull,Bull,Logistic_Regression,Bull,0.9953450040334657,0.004430392873786963,0.00022460309274723608
2015-06-30,2015-06-30,2015-07-31,Bull,Bull,Random_Forest,Bull,0.7284476027799291,0.16479159346829506,0.10676080375177645
2015-06-30,2015-06-30,2015-07-31,Bull,Bull,Hist_Gradient_Boosting,Bull,0.9929209796749267,0.007076691742853041,2.3285822202504574e-06
2015-06-30,2015-06-30,2015-07-31,Bull,Bull,Gaussian_NB,Bull,0.9897310812551304,0.010268918744869304,0.0
2015-07-31,2015-07-31,2015-08-31,Bull,Neutral,Persistence,Bull,1.0,0.0,0.0
2015-07-31,2015-07-31,2015-08-31,Bull,Neutral,Logistic_Regression,Bull,0.9978194788286796,0.0017894815523566813,0.00039103961896376125
2015-07-31,2015-07-31,2015-08-31,Bull,Neutral,Random_Forest,Bull,0.8297821607209692,0.17021783927903095,0.0
2015-07-31,2015-07-31,2015-08-31,Bull,Neutral,Hist_Gradient_Boosting,Bull,0.9962491648545084,0.003701962907868668,4.887223762298136e-05
2015-07-31,2015-07-31,2015-08-31,Bull,Neutral,Gaussian_NB,Bull,0.9979763677427946,0.0020236322572071267,0.0
2015-08-31,2015-08-31,2015-09-30,Neutral,Neutral,Persistence,Neutral,0.0,1.0,0.0
2015-08-31,2015-08-31,2015-09-30,Neutral,Neutral,Logistic_Regression,Bull,0.5450112213852338,0.4548759207527136,0.00011285786205247931
2015-08-31,2015-08-31,2015-09-30,Neutral,Neutral,Random_Forest,Bull,0.5847778290772869,0.3884263493681158,0.02679582155459749
2015-08-31,2015-08-31,2015-09-30,Neutral,Neutral,Hist_Gradient_Boosting,Bull,0.8811743818392324,0.11881582464771628,9.793513051374258e-06
2015-08-31,2015-08-31,2015-09-30,Neutral,Neutral,Gaussian_NB,Bull,0.8746609851543661,0.1253390148456345,0.0
2015-09-30,2015-09-30,2015-10-31,Neutral,Bull,Persistence,Neutral,0.0,1.0,0.0
2015-09-30,2015-09-30,2015-10-31,Neutral,Bull,Logistic_Regression,Neutral,0.281643426797003,0.7183393272688131,1.724593418400226e-05
2015-09-30,2015-09-30,2015-10-31,Neutral,Bull,Random_Forest,Bull,0.5209148934407015,0.4790851065592985,0.0
2015-09-30,2015-09-30,2015-10-31,Neutral,Bull,Hist_Gradient_Boosting,Bull,0.9186477623768637,0.08133908168938717,1.3155933749075407e-05
2015-09-30,2015-09-30,2015-10-31,Neutral,Bull,Gaussian_NB,Bull,0.8360300693680933,0.16396993063190687,0.0
2015-10-31,2015-10-31,2015-11-30,Bull,Bull,Persistence,Bull,1.0,0.0,0.0
2015-10-31,2015-10-31,2015-11-30,Bull,Bull,Logistic_Regression,Neutral,0.1167123120358039,0.88328587484098,1.8131232160165925e-06
2015-10-31,2015-10-31,2015-11-30,Bull,Bull,Random_Forest,Bull,0.61435266510337,0.3856473348966298,0.0
2015-10-31,2015-10-31,2015-11-30,Bull,Bull,Hist_Gradient_Boosting,Bull,0.7890029770047257,0.210995949247811,1.0737474633257656e-06
2015-10-31,2015-10-31,2015-11-30,Bull,Bull,Gaussian_NB,Bull,0.6682138313039959,0.33178616869600297,0.0
2015-11-30,2015-11-30,2015-12-31,Bull,Neutral,Persistence,Bull,1.0,0.0,0.0
2015-11-30,2015-11-30,2015-12-31,Bull,Neutral,Logistic_Regression,Neutral,0.20388915484244277,0.7961025838506258,8.261306931432272e-06
2015-11-30,2015-11-30,2015-12-31,Bull,Neutral,Random_Forest,Bull,0.6263585314776714,0.3736414685223285,0.0
2015-11-30,2015-11-30,2015-12-31,Bull,Neutral,Hist_Gradient_Boosting,Bull,0.9519414623506005,0.04805840283254281,1.3481685664202727e-07
2015-11-30,2015-11-30,2015-12-31,Bull,Neutral,Gaussian_NB,Bull,0.8463877397616053,0.15361226023839558,0.0
2015-12-31,2015-12-31,2016-01-31,Neutral,Neutral,Persistence,Neutral,0.0,1.0,0.0
2015-12-31,2015-12-31,2016-01-31,Neutral,Neutral,Logistic_Regression,Neutral,0.13691960768504516,0.8628614413549903,0.00021895095996454214
2015-12-31,2015-12-31,2016-01-31,Neutral,Neutral,Random_Forest,Neutral,0.4432456041221814,0.5567543958778184,0.0
2015-12-31,2015-12-31,2016-01-31,Neutral,Neutral,Hist_Gradient_Boosting,Bull,0.9223154139246214,0.07767778159849217,6.804476886477174e-06
2015-12-31,2015-12-31,2016-01-31,Neutral,Neutral,Gaussian_NB,Neutral,0.2968045729771871,0.7031954270228117,0.0
2016-01-31,2016-01-31,2016-02-29,Neutral,Neutral,Persistence,Neutral,0.0,1.0,0.0
2016-01-31,2016-01-31,2016-02-29,Neutral,Neutral,Logistic_Regression,Neutral,0.02357177006808445,0.9763644955285753,6.373440334022207e-05
2016-01-31,2016-01-31,2016-02-29,Neutral,Neutral,Random_Forest,Neutral,0.4321410181013636,0.5640540524139912,0.003804929484644787
