holding_month,Equal_Weight,Static_MV,Reactive_HMM,Macro_Forward
2015-03-31,0.9953454524907056,0.997365012801283,0.9909469442860857,0.9976361529643119
2015-04-30,0.985770695299248,0.9855404241437842,0.990065480292084,0.9840280154307949
2015-05-31,0.9845118433943254,0.9807190523482943,0.9945662825410734,0.9776042302342922
2015-06-30,0.9541764647594684,0.9512372773075701,0.9701202857243735,0.9493723021478049
2015-07-31,0.9694170809617728,0.9829625365014771,0.9962072640924281,0.979188980457103
2015-08-31,0.936857111637302,0.9482346160308542,0.9469195333645996,0.9398843735726201
2015-09-30,0.9298400569121095,0.9447544678736884,0.9571711008143662,0.938453857714207
2015-10-31,0.9721497237591863,0.9837294487644764,0.9743729947877581,0.9704216705769675
2015-11-30,0.955364875259492,0.981470561493836,0.975302797239638,0.9678072466811101
2015-12-31,0.9496754581651422,0.9712694887215942,0.9614440008994568,0.9581531823882273
2016-01-31,0.9440744081133047,0.972391222207021,0.9867506651172334,0.9701213259653358
2016-02-29,0.9634005917691504,0.9869696731091818,1.0071533431469786,0.9876183896163759
2016-03-31,1.0074047450555057,1.0194180323976125,1.0352640491592497,1.016192909323888
2016-04-30,1.0167481344760387,1.0177073281406972,1.036659256074829,1.0128153771062247
2016-05-31,1.0137615734483716,1.030503667348014,1.0521828247859535,1.0252076896321536
2016-06-30,1.0558535714233779,1.06767359069008,1.0719942227299697,1.0636112654580199
2016-07-31,1.0895867550227374,1.0983111357127304,1.1012694478922258,1.0936663988655573
2016-08-31,1.0735043313514747,1.0933899762975767,1.0994965395786789,1.088873632330121
2016-09-30,1.0706933673816756,1.085195148725633,1.095547741876744,1.0806605475713995
2016-10-31,1.0342555159495175,1.052102006335316,1.0699215877607788,1.048256549273137
2016-11-30,1.0004489503145566,1.0291890017805752,1.0829597620336826,1.0209693199995507
2016-12-31,1.0148012857455082,1.0378919765193886,1.1003877850750305,1.0317285752465695
2017-01-31,1.0373708714613055,1.0516912390640005,1.1183194239232044,1.0462050287100206
2017-02-28,1.0651677847256034,1.0814282140294025,1.1578381731657863,1.078573853088365
2017-03-31,1.0648485507412722,1.0788306758294148,1.1576806732364455,1.0772657717771166
2017-04-30,1.079668793132525,1.092461355015003,1.1703470269888785,1.090258101889345
2017-05-31,1.092608873083829,1.1103134926931784,1.1878831268373127,1.1073704992931204
2017-06-30,1.096547749657156,1.1181953651876513,1.1958077965991774,1.1150107839015702
2017-07-31,1.113217782368078,1.126950737198065,1.214117897991565,1.1268457807838663
2017-08-31,1.1301236758479252,1.1466009611325858,1.2248422480594578,1.1414099535060878
2017-09-30,1.1268910703082344,1.1463098549862665,1.238710792547389,1.1465527447982682
2017-10-31,1.1317990832022478,1.1605614308535686,1.2620856648963885,1.1663533559717902
