decision_date,decision_month,holding_month,current_regime,actual_next_regime,p_Bull,p_Neutral,p_Crisis,equal_weight_return,static_mv_return,reactive_hmm_return,macro_forward_return,equal_weight_turnover,static_mv_turnover,reactive_hmm_turnover,macro_forward_turnover,reactive_fallback,macro_fallback,macro_used_probability,weight_equal_EFA,weight_equal_GLD,weight_equal_SPY,weight_equal_TLT,weight_equal_VNQ,weight_static_EFA,weight_static_GLD,weight_static_SPY,weight_static_TLT,weight_static_VNQ,weight_reactive_EFA,weight_reactive_GLD,weight_reactive_SPY,weight_reactive_TLT,weight_reactive_VNQ,weight_macro_EFA,weight_macro_GLD,weight_macro_SPY,weight_macro_TLT,weight_macro_VNQ
2015-02-28,2015-02-28,2015-03-31,Bull,Bull,0.6407851093863579,0.3557743023783477,0.0034405882352941,-0.004654547509294415,-0.0026349871987170013,-0.009053055713914335,-0.0023638470356881673,,,,,False,False,0.9965594117647056,0.2,0.2,0.2,0.2,0.2,1.0811781468716505e-15,7.279825482267991e-17,0.5091287385862555,0.4908712614137434,5.627841202369956e-17,6.728585330503525e-16,2.9673634279601846e-16,0.750156682773989,0.24984331722600928,7.255456987413151e-16,1.0314412597536993e-16,2.6054761741415704e-16,0.4989461804027749,0.5010538195972248,3.813411622087295e-17
2015-03-31,2015-03-31,2015-04-30,Bull,Bull,0.5660214393752016,0.4321672398700814,0.0018113207547169,-0.009619531759047263,-0.011855828614127272,-0.0008895168395082328,-0.013640381308438549,0.0,0.002252296256256871,0.013190648954060517,0.06284538189363831,False,False,0.998188679245283,0.2,0.2,0.2,0.2,0.2,7.002383102633582e-17,1.3592325261492106e-16,0.508002590458128,0.49199740954187166,4.081908037268892e-17,0.0,9.579122777471463e-18,0.7567520072510192,0.2432479927489807,0.0,1.9609908444170621e-16,3.470962404450295e-16,0.46752348945595573,0.5324765105440438,0.0
2015-04-30,2015-04-30,2015-05-31,Bull,Bull,0.5686526518885129,0.4313473481114868,0.0,-0.001277023055083238,-0.004892109625719984,0.004545964220125784,-0.006528051128392259,0.0,0.013624634275673916,0.03213553969976577,0.005140672379075001,False,False,0.9999999999999997,0.2,0.2,0.2,0.2,0.2,6.638956441398312e-16,0.0,0.5148149075959644,0.4851850924040349,1.0797279331070802e-16,1.0373020199346777e-15,0.0,0.772819777100901,0.22718022289909792,1.50377646366187e-16,6.887031561676743e-17,9.04915842870272e-17,0.4700938256454932,0.5299061743545066,0.0
2015-05-31,2015-05-31,2015-06-30,Bull,Bull,0.7795535288071891,0.2186260754546063,0.0018203957382039,-0.030812609150814255,-0.03006138707118123,-0.02457955517478582,-0.02887868854630602,0.0,0.014941085038705967,0.03616825985921068,0.22029145581361032,False,False,0.9981796042617954,0.2,0.2,0.2,0.2,0.2,2.6452997183665746e-15,0.0,0.5222854501153148,0.4777145498846818,5.889386200941259e-16,2.0526605229158295e-16,0.0,0.7909039070305061,0.20909609296949336,3.6916345027835454e-16,2.4498689370597183e-16,1.095518968914909e-15,0.5802395535522972,0.41976044644770144,0.0
2015-06-30,2015-06-30,2015-07-31,Bull,Bull,0.7284476027799291,0.164791593468295,0.1067608037517764,0.015972534185431143,0.033351572684055995,0.026890457556586245,0.031406728679404756,0.0,0.014265979485265244,0.04204875354978215,0.06843292695120701,False,False,0.8932391962482241,0.2,0.2,0.2,0.2,0.2,8.842651230529737e-16,2.0305975434048293e-16,0.5294184398579473,0.47058156014205166,1.0442760674012149e-17,1.9368456053795082e-16,2.8717458034909554e-17,0.811928283805397,0.1880717161946026,0.0,0.0,0.0,0.6144560170279006,0.38554398297209924,0.0
2015-07-31,2015-07-31,2015-08-31,Bull,Neutral,0.8297821607209692,0.1702178392790309,0.0,-0.033587162805268106,-0.03532985152641239,-0.04947537776963613,-0.04013996038449573,0.0,0.006768798643222704,0.04841913410209671,0.0011249337811829463,False,False,1.0,0.2,0.2,0.2,0.2,0.2,5.2240202006257925e-16,3.462204212195594e-17,0.5260340405363365,0.473965959463663,0.0,3.5966190318654807e-16,3.517341275688906e-16,0.7877187167543488,0.21228128324565027,3.027014030991998e-16,0.0,0.0,0.6150184839184922,0.3849815160815079,0.0
2015-08-31,2015-08-31,2015-09-30,Neutral,Neutral,0.5847778290772869,0.3884263493681158,0.0267958215545974,-0.0074899946192745976,-0.0036701340557814886,0.01082622872224503,-0.001522012599247235,0.0,0.019023249767994573,1.1327113276451575,0.29207539178065495,False,False,0.9732041784454027,0.2,0.2,0.2,0.2,0.2,2.0525534974858015e-16,3.0952267340782257e-16,0.5165224156523395,0.4834775843476599,1.8065576347871475e-17,0.0,0.0,0.2213630529317707,0.6725059985270893,0.1061309485411401,8.16533826272687e-17,0.0,0.4689807880281648,0.531019211971835,2.794719358096171e-16
2015-09-30,2015-09-30,2015-10-31,Neutral,Bull,0.5209148934407015,0.4790851065592985,0.0,0.04550209095915077,0.04125408475548889,0.017971597720362026,0.034064341682844765,0.0,0.01580812877260137,0.23332477809057778,0.09754964004723304,False,False,1.0,0.2,0.2,0.2,0.2,0.2,0.0,6.26966931190215e-17,0.5086183512660393,0.49138164873396056,8.631876576146429e-17,0.0,7.542966267892662e-16,0.10470066388648187,0.6889580678617078,0.20634126825180976,2.38071146336799e-16,0.0,0.4202059680045482,0.568573656944314,0.011220375051137496
2015-10-31,2015-10-31,2015-11-30,Bull,Bull,0.61435266510337,0.3856473348966298,0.0,-0.01726570310053606,-0.0022962484995010155,0.000954257206278982,-0.002694111204568429,0.0,0.01758064337472404,1.352580526729089,0.1298803432189163,False,False,0.9999999999999998,0.2,0.2,0.2,0.2,0.2,0.0,1.9917437032289015e-16,0.5174086729534012,0.48259132704659863,5.591276343212844e-17,4.347118641155305e-17,1.1984755724257283e-16,0.7809909272510263,0.2190090727489737,0.0,2.0040935835257082e-16,1.6201881080679305e-16,0.4851461396140062,0.5148538603859935,0.0
2015-11-30,2015-11-30,2015-12-31,Bull,Neutral,0.6263585314776714,0.3736414685223285,0.0,-0.005955229506218162,-0.010393661483555252,-0.014209737098473669,-0.009975193227772646,0.0,0.0024577360600732882,0.008598459888988736,0.00850091376899595,False,False,0.9999999999999999,0.2,0.2,0.2,0.2,0.2,0.0,0.0,0.5186375409834378,0.4813624590165622,9.886348709999158e-17,1.0530095649841394e-15,4.531905956141922e-16,0.7852901571955183,0.21470984280447925,8.955291101845672e-16,3.1055519030208786e-16,1.9334350720868011e-16,0.489396596498504,0.5106034035014955,5.359992932565342e-17
